"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
<<<<<<< HEAD
"passed","Thu Apr 06 13:39:00 ICT 2023","Thu Apr 06 13:39:43 ICT 2023","42685","LAT","Run Test 2","test.signinSignup.SignInTest","test.signinSignup.SignInTest","testCase_SI015","Resend the code to email",""
"passed","Thu Apr 06 14:37:20 ICT 2023","Thu Apr 06 14:37:29 ICT 2023","8819","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_MA_05","  Set as Default a address in section Additional Address Entries",""
"passed","Thu Apr 06 14:35:34 ICT 2023","Thu Apr 06 14:35:56 ICT 2023","22403","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_MA_01","Edit BILLING ADDRESS",""
"passed","Thu Apr 06 13:39:48 ICT 2023","Thu Apr 06 13:40:19 ICT 2023","31486","LAT","Run Test 2","test.signinSignup.SignInTest","test.signinSignup.SignInTest","testCase_SI01","Login successfully on Login modal",""
"passed","Thu Apr 06 13:38:39 ICT 2023","Thu Apr 06 13:38:39 ICT 2023","416","LAT","Run Test 2","test.signinSignup.SignInTest","test.signinSignup.SignInTest","testCase_SI03","Login with email and leave the password field blank",""
"passed","Thu Apr 06 14:36:42 ICT 2023","Thu Apr 06 14:37:04 ICT 2023","22114","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_MA_03","Edit a address in section Additional Address Entries",""
"passed","Thu Apr 06 14:33:21 ICT 2023","Thu Apr 06 14:33:37 ICT 2023","15941","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_PI_02","Change PERSONAL INFORMATION : forgot enter value First/last name  ",""
"passed","Thu Apr 06 13:38:46 ICT 2023","Thu Apr 06 13:38:50 ICT 2023","4098","LAT","Run Test 2","test.signinSignup.SignInTest","test.signinSignup.SignInTest","testCase_SI06","Login with wrong password",""
"passed","Thu Apr 06 14:38:01 ICT 2023","Thu Apr 06 14:38:22 ICT 2023","21595","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_MW_01","Save a item form product view",""
"passed","Thu Apr 06 14:40:32 ICT 2023","Thu Apr 06 14:40:43 ICT 2023","11313","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_MO_08","Check -Shipping Address- edit function",""
"passed","Thu Apr 06 13:38:39 ICT 2023","Thu Apr 06 13:38:41 ICT 2023","1442","LAT","Run Test 2","test.signinSignup.SignInTest","test.signinSignup.SignInTest","testCase_SI04","Login with password and leave the email field blank",""
"passed","Thu Apr 06 14:38:22 ICT 2023","Thu Apr 06 14:38:40 ICT 2023","17635","LAT","Run Test 3","test.MyAccountMobileTest","test.MyAccountMobileTest","testCase_MW_02","Save a item form product list",""
